"","gene","intercept","interceptpvalue","cure1","curepvalue1","cure2","curepvalue2","cure3","curepvalue3","survival1","survivalpvalue1","survival2","survivalpvalue2","survival3","survivalpvalue3","cox1","coxpvalue1","cox2","coxpvalue2","cox3","coxpvalue3","logtest","waldtest","scoretest","flag"
"62","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"63","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"64","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"65","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"66","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"67","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue26","hsa.mir.181c","-1.0071861007746","0.856697163489113","2.41131388704168","0.832991964538763","19.9944618889483","0.0307552307897685","15.2941311930661","0.110571484074199","-1.0779939431911","0.939554630482038","-1.28846848967558","0.917478475676952","-0.733944871304934","0.505512962490788","0.607467204711306","0.620755131548801","0.681150150200847","0.578523932104445","1.22652807022379","0.273235001769503","0.668751311701664","0.69309872636344","0.667520782370679","1"
"pvalue27","hsa.mir.182","0.405860902244737","0.9598289343656","17.9682337668828","0.0451127465681009","-0.811326010352901","0.920768695274601","8.71010658508636","0.416675584732104","-1.46774879453699","0.886353358790678","1.80784978162628","0.881932937443499","-19.343048224963","0.0686707790126363","0.25257791628372","0.743379844639276","-0.468645843583845","0.609158588494911","-19.6405748390446","0.998384418694373","0.0851770502696611","0.880581971589161","0.215471778945274","1"
"pvalue28","hsa.mir.183","-0.383606263257675","0.952344383454415","19.9496747743749","0.00145491829750166","0.220154535323852","0.829439013181451","9.49957417882745","0.470809718344749","-1.85900587562548","0.855934944929875","-0.667211769772207","0.962140282463067","-23.1155377102408","0.118842866168507","0.893467672014216","0.288784058192314","0.0237382608273047","0.981066194002718","-19.5036170710753","0.998433047005451","0.0300998223645924","0.638789094640436","0.0682019127350801","1"
"pvalue29","hsa.mir.185","3.33281952386229","0.738292453985521","-2.38649252151878","0.821257982388167","3.92431337711314","0.754159511416452","15.8371864869388","0.21980094660242","-1.19790238566831","0.906639077635955","-0.698647553285558","0.949444438064799","-0.251291850266488","0.989647551009731","-1.49869030197486","0.196085559795699","-0.643088426020493","0.482460931275242","-0.195014428482893","0.81191968962968","0.504840656493995","0.590998175091927","0.539664901281144","1"
"pvalue30","hsa.mir.186","-1.33238690063427","0.00655903778537011","20.8984554117004","0","4.13507581821658","1.0209584511145e-07","2.03017098015772","0.0223150055968333","-1.21268830615083","0.936254447025151","-2.987997470256","1.31700215110901e-14","-0.618923508943719","0.0464414354304745","1.77121136505381","0.115205305044794","-9.10746765546769e-16","0.999999999999999","1.37665506172467","0.23924740973449","0.173512571057646","0.242950988677097","0.163360053657251","1"
"73","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"74","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue31","hsa.mir.18a","14.0778057392715","0.0703888781823889","5.11028944766868","0.550683559799345","-8.73706973752515","0.483600519943181","-13.8823440646923","0.167518048597894","0.389081608350745","0.98496628406189","-0.162975372304044","0.993003753517673","-0.67192047115481","0.953152850328194","0.391670963233041","0.63490473919921","-0.168972862636988","0.853927441568628","-1.33974033632646","0.246300047524979","0.403074501929696","0.519620387354868","0.445963097380821","1"
"76","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue32","hsa.mir.191","0.802877006884023","0.946087244702726","-0.397411898775858","0.981733907638186","0.295735265320904","0.982004500545946","-1.94178579793734","0.868538122456989","1.20380027625974","0.981251686231302","-21.3219263192259","0.662914007448437","-0.285164238399796","0.995662973953073","-0.035285246961125","0.965865375926177","-0.896401371856688","0.332317797847112","-1.48756750180652","0.198361398608538","0.403932870909644","0.469115534567615","0.410814538422435","1"
"pvalue33","hsa.mir.192","-0.405465108108164","0.649361618900128","-2.34859390238573e-16","1","18.9715336203306","0","-1.20397280432594","0.219982109891425","-21.6240871960526","0.184898798430008","-21.5365463236525","2.79130989696151e-37","-21.410452695355","0.0383838488140096","-0.364524020705616","0.715798099994315","0.656736057718163","0.451209087553183","-1.04124704586002","0.39626045427957","0.361509313306035","0.397060286778176","0.331251864637239","1"
"79","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue34","hsa.mir.193b","0.0634977457575245","0.929953539655317","1.21927285331038","0.892720935682231","19.3184617542605","0.0371381046206243","0.199106306525599","0.980186696371824","-2.07889593071283","0.826793412203268","-0.808218515690872","0.9652648851845","1.05481927842353","0.887203315017863","-0.992579981298499","0.418850034034605","0.465878236832813","0.611073899432766","0.647508493610408","0.483957829988858","0.420010030727044","0.52747342139271","0.462890620819469","1"
"pvalue35","hsa.mir.195","2.98183616280394","0.676391056639483","0.24798532058608","0.980957627566635","12.1663578690288","0.436956642244287","-0.0943907601903413","0.993319179512888","-0.337678734332566","0.979930033342817","-1.16811448443927","0.882535067934574","0.685660140789098","0.949088960565605","-0.311164228732307","0.758541607224919","-1.09634824857883","0.373708306137475","0.648883613975362","0.456046439795716","0.357835699201637","0.404326416198955","0.338320185223956","1"
"82","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"83","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"84","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"85","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue36","hsa.mir.199b","3.1976727842342","0.243562135466204","-3.24449109618971","0.310939002195","-1.85695619366469","0.742286879712551","17.1912666381123","1.55431223447522e-15","-0.299090709955524","0.55165482436513","0.0290296118844459","0.997892796025419","0.50424193263165","0.547520070862452","-1.08354244718437","0.379070829655369","-0.222377045123122","0.825580293635167","0.560781665204764","0.520326598062343","0.423145082384407","0.486361407427204","0.425135175543962","1"
"87","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"88","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue37","hsa.mir.200c","-1.3862191393177","0.254973054553205","20.5035942552442","1.4563512642507e-06","20.7050741084881","0.0407730405355904","-0.150682713833122","0.944352375417005","-3.12188952652807","0.869256889575667","-2.67341776454603","0.891287042751398","-0.841455217342513","0.928498331652893","1.23641415553716","0.284896698891589","1.59783519159418","0.157581673503669","0.0763761705884672","0.957049353817118","0.278961199103272","0.35545478424123","0.282521887466478","1"
